
party_share_level: 30

use_sql_db: yes

// MySQL Login server
login_server_id: ragnarok
login_server_pw: Tcqolkcd5PQ64HDC
login_server_db: takero_new

ipban_db_id: ragnarok
ipban_db_pw: Tcqolkcd5PQ64HDC
ipban_db_db: takero_new

// MySQL Character server
char_server_id: ragnarok
char_server_pw: Tcqolkcd5PQ64HDC
char_server_db: takero_new

// MySQL Map Server
map_server_id: ragnarok
map_server_pw: Tcqolkcd5PQ64HDC
map_server_db: takero_new

// MySQL Log Database
log_db_id: ragnarok
log_db_pw: Tcqolkcd5PQ64HDC
log_db_db: takerolog_new
log_login_db: loginlog
